absl-py                 2.4.0
attrs                   25.4.0
certifi                 2026.2.25
cffi                    2.0.0
charset-normalizer      3.4.4
click                   8.3.1
contourpy               1.3.3
cycler                  0.12.1
dlib                    20.0.0
face-recognition        1.3.0
face_recognition_models 0.3.0
flatbuffers             25.12.19
fonttools               4.61.1
idna                    3.11
kiwisolver              1.4.9
matplotlib              3.10.8
mediapipe               0.10.9
numpy                   2.4.2
opencv-contrib-python   4.13.0.92
opencv-python           4.11.0.86
packaging               26.0
pillow                  12.1.1
pip                     26.0.1
protobuf                3.20.3
pycparser               3.0
pyparsing               3.3.2
python-dateutil         2.9.0.post0
requests                2.32.5
setuptools              80.10.2
six                     1.17.0
sounddevice             0.5.5
urllib3                 2.6.3
